letter,key,content,,,,,,
A,Adequate Provision,"An alternative way for drug companies to provide risk information about a drug in a broadcast ad. Drug companies generally must include all of a drug's risk information in a product claim ad. In print ads, they usually do this in the ""brief summary."" This brief summary would take many minutes to read or scroll down a TV screen. The law allows broadcast ads to include only the most important risk information if the ads tell viewers or listeners how to get the full FDA-approved prescribing information, which has all the drug's risks. To meet the ""adequate provision"" requirement, the broadcast ad must provide ways to find the drug's FDA-approved prescribing information.

Broadcast ads can meet the ""adequate provision"" requirement by giving a number of sources for finding a drug's prescribing information. These include:

 	A healthcare provider (for example, a doctor)
 	A toll-free telephone number
 	The current issue of a magazine that contains a print ad
 	A Web site address

The exemption does not apply to products with black box warnings in their approved product labeling. Source: FDA, [Advertising/Labeling Definitions](http://www.fda.gov/Drugs/ResourcesForYou/Consumers/PrescriptionDrugAdvertising/ucm072025.htm)",,,,,,
A,Adherence,"Percent of doses of a drug taken as prescribed for entire period of study (compliance + persistence); to combine the proper self-administration of treatment with a patient's sticking with it.
Where to find more information:

 	Article: ""[Effective Pharma Adherence Programs Start With the Patient](https://www.pharma-mkting.com/news/pmn33-article03.html)""
 	Article: ""[Eyes on the Adherence Prize](http://www.news.pharma-mkting.com/pmn97-article02.htm)""
 	Podcast: [Physicians Favor Brands with Compelling Adherence Platform: Highlights of Physician Survey](http://www.talk.pharma-mkting.com/show132.htm)",,,,,,
A,Adverse Drug Reaction (ADR),"An adverse drug reaction (ADR) is an injury caused by taking a medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs. The meaning of this expression differs from the meaning of ""side effect"", as this last expression might also imply that the effects can be beneficial. The study of ADRs is the concern of the field known as pharmacovigilance. An adverse drug event (ADE) refers to any injury occurring at the time a drug is used, whether or not it is identified as a cause of the injury. An ADR is a special type of ADE in which a causative relationship can be shown.

 	Source: [Adverse drug reaction](http://en.wikipedia.org/wiki/Adverse_drug_reaction)

An adverse drug reaction is ""an appreciably harmful or unpleasant reaction, resulting from an intervention related to the use of a medicinal product, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product."" Such reactions are currently reported by use of WHO's Adverse Reaction Terminology, which will eventually become a subset of the International Classification of Diseases. Adverse drug reactions are classified into six types (with mnemonics): dose-related (Augmented), non-dose-related (Bizarre), dose-related and time-related (Chronic), time-related (Delayed), withdrawal (End of use), and failure of therapy (Failure). Timing, the pattern of illness, the results of investigations, and rechallenge can help attribute causality to a suspected adverse drug reaction. Management includes withdrawal of the drug if possible and specific treatment of its effects. Suspected adverse drug reactions should be reported. Surveillance methods can detect reactions and prove associations.

 	Source: [Adverse drug reactions: definitions, diagnosis, and management.](http://www.ncbi.nlm.nih.gov/pubmed/11072960)",,,,,,
A,Adverse Event (AE),"The definition of ""adverse event"" for both prescription drugs and dietary supplements is ""any health-related event associated with the use of a that is adverse"". This could include any unfavorable and unintended sign including an abnormal laboratory finding, symptom or disease, and, more seriously, death.


FDA defines an Adverse drug experience as ""Any adverse event associated with the use of a drug in humans, whether or not considered drug related, including the following: An adverse event occurring in the course of the use of a drug product in professional practice; an adverse event occurring from drug overdose whether accidental or intentional; an adverse event occurring from drug abuse; an adverse event occurring from drug withdrawal; and any failure of expected pharmacological action.""

FDA's MedWatch Form, which is used by physicians and consumers to report adverse events, includes the following outcomes attributed to adverse events:

 	

 	

 	Death
 	Life-threatening
 	Hospitalization
 	Disability or permanent damage
 	Congenital abnormality
 	Required intervention to prevent permanent impairment or damage


The FDA requires pharmaceutical companies to monitor and report all adverse events it learns about relating to its products. The agency expects ""entities responsible for reporting will promptly review all adverse event information received or otherwise obtained, which potentially includes information from the Internet and social media tools.""


Such events should be reported to FDA if there is knowledge of the four basic elements for submission of an individual case safety report, namely:

 	

 	

 	An identifiable patient
 	An identifiable reporter
 	A suspect drug or biological product
 	An adverse experience or fatal outcome suspected to be due to the suspect drug or biological product


FDA guidance states that those entities should review any Internet sites sponsored by them for adverse experience information, but are not responsible for reviewing any Internet sites that they do not sponsor; however, if they become aware of an adverse experience on an Internet site that they do not sponsor, they should review the adverse experience and determine if it should be reported to FDA.


Where to find more information:

 	

 	Source: [FDA Regulatory Procedures Manual March 2010](http://www.fda.gov/downloads/ICECI/ComplianceManuals/RegulatoryProceduresManual/UCM176965.pdf)
 	Blog Post: [New FDA Data: Adverse Event Reporting Increases Dramatically](http://pharma-mkting.com/blog/2009/04/new-fda-data-adverse-event-reporting.html)
 	Article: [Social Media Adverse Event Reporting Safe Harbors](http://www.news.pharma-mkting.com/pmn89-article01.htm)",,,,,,
A,Adverse Event Report (AER),"FDA requires manufacturers, packers, and distributors of marketed prescription drug products to establish and maintain records and make reports to FDA of all serious, unexpected adverse drug experiences associated with the use of their drug products. Pharma companies must also develop written procedures for the surveillance, receipt, evaluation, and reporting of postmarketing adverse drug experiences to FDA.

FDA law requires pharmaceutical companies to periodically report any adevrse events it has knowledge of. Before considering any clinical incident for submission to the FDA in an expedited or periodic safety report, applicants, manufacturers, and licensed manufacturers should have knowledge of the following four dats elements:

 	An identifiable patient;
 	And identifiable reporter;
 	A suspect drug, biological product, or device; and
 	An adverse event or fatal outcome.

According to the FDA, ""Reporting of adverse events from the point of care is voluntary in the United States. FDA receives some adverse event and medication error reports directly from health care professionals (such as physicians, pharmacists, nurses and others) and consumers (such as patients, family members, lawyers and others). Healthcare professionals and consumers may also report these events to the productsâ€™ manufacturers. If a manufacturer receives an adverse event report, it is required to send the report to FDA as specified by regulations"" (see ""Adverse Event Reporting System (AERS)"").

Where to find more information:

 	Source: [FDA Regulatory Procedures Manual March 2010](http://www.fda.gov/downloads/ICECI/ComplianceManuals/RegulatoryProceduresManual/UCM176965.pdf)
 	Blog Post: [New FDA Data: Adverse Event Reporting Increases Dramatically](http://pharma-mkting.com/blog/2009/04/new-fda-data-adverse-event-reporting.html)
 	Article: [Social Media Adverse Event Reporting Safe Harbors](http://www.news.pharma-mkting.com/pmn89-article01.htm)",,,,,,
A,Awareness,"Relating to a stage in a patient's behaviorial progression with regard to a medical condition in which the patient is just finding out about the condition and whether it pertains to him or her.

Addiction recovery programs often refer to three stages of behavior leading to recovery: Awareness, Acceptance, and Action. This progression may be called ""The Three A's"" and is used as a tool to help people come to terms with their addiction.

The same behaviorial progression is seen with patients coming to terms with a chronic medical condition.

Patients need different information from prospects and marketing messages need to change as prospects go through the behavioral progression starting at Awareness (just finding out about the condition and whether it pertains to them), moving to Acceptance (the potential risk has been personalized and the prospect is considering seeking information and/or evaluation), and finally arriving at Action (ready to talk with physician about treatment or is already on therapy).

Pharmaceutical marketers often use the term ""Disease Awareness"" and try to increase the market size of a therapeutic area by using DTC advertising and physician marketing to ""build"" awareness of a particular medical condition. An example would be ads for ""overactive bladder,"" which have been successful in building awareness among consumers of a medical condition (urinary incontinence or urgency) that many thought was only of concern for senior citizens.""letter",key,content,,,,
B,Biosimilar,"The term biosimilar refers to biologic products that are marketed after expiration of patents, which are claimed to have similar properties to existing biologic products. Due to the complexity of biologics, a product can only be made that is similar, but not identical.",,,,,,
B,Black Box Warning,"Drugs that have special problems, particularly ones that may lead to death or serious injury, may have this warning information displayed within a box in the prescribing information. This is often referred to as a ""boxed"" or ""black box"" warning. Drugs that have such boxed warnings are not permitted to have reminder ads.

Source: FDA Glossary; [Drug Advertising - A Glossary of Terms](http://www.fda.gov/Drugs/ResourcesForYou/Consumers/PrescriptionDrugAdvertising/ucm072025.htm)



A boxed warning, commonly referred to as a ""black box"" warning, is the most serious type of warning mandated by the U.S. Food and Drug Administration (FDA). They are prominently featured in the labeling of drugs to warn prescribers about serious adverse reactions or special problems. [Boxed warning](http://en.wikipedia.org/wiki/Boxed_warning)s are displayed on a drug's package insert, in the Physicians' Desk Reference, on the FDA's Web site, and on the Web sites of drug marketing companies. Physicians are required to provide patients with information about relevant risks, but they can use professional judgment to decide whether to prescribe a drug with a boxed warning.

Source: American Family Physician, [FDA Boxed Warnings: How to Prescribe Drugs Safely](http://www.aafp.org/afp/2010/0201/p298.html).



Economists and physicians have thoroughly studied the effects of FDA boxed warnings on prescription patterns. It is not necessarily true that a physician and patient will have a conversation about a drug's boxed warning after it is issued.[3] For instance, an FDA-mandated boxed warning decreased rosiglitazone use by 70%, but that still meant 3.8 million people were given the drug. Later research indicated that after receiving an FDA advisory, there was a decrease in rosiglitazone use, due to a combined effect of media exposure, advisory, and scientific publications, whereas pioglitazone (with a similar advisory) did not similarly decrease in use. This challenges the idea that physicians and patients will have a conversation after a boxed warning is issued. Throughout the country, boxed warnings will be translated into prescription patterns differently by different physicians.

Source: Wikipedia, Boxed warning.",,,,,,
B,Bookend Ad,"FDA has from time to time seen manufacturers use ""bookend"" advertisements in print or broadcast formats. These advertisements consist of two parts: (1) a ""reminder"" advertisement, which includes the name of a drug or device but makes no safety or effectiveness claims; and (2) a disease awareness message encouraging consumers to seek health care practitioner assistance in identifying and treating a particular health condition but does not mention any product by name. Neither component alone would be subject to FDA rules for requiring risk disclosure. But taken together, FDA is concerned that they are understood by consumers as product claim advertisements, without the inclusion of proper disclosure of required risk information.

The draft guidance therefore provides advice to manufacturers on the criteria FDA uses in determining whether bookend advertisements are subject to regulation as product claim advertisements. The criteria, in brief, are whether the two components are perceptually distinct and whether they are separated in space or time. FDA requests comment on these two criteria.

Article: ""[FDA Draft Guidance for Print DTCA: Less than Feared](https://www.pharma-mkting.com/news/pmn32-article03.html)""



FDA may treat ads as labeling or advertising: ""when the communication is presented in combination with reminder promotion or product claim promotion in a way that causes the audience to perceive the two pieces as one advertisement or promotional labeling piece.""

""For example, some drug firms have broadcast help-seeking advertisements in combination with perceptually similar reminder advertisements, separated only by a brief period containing unrelated intervening matter. When considered in isolation, the help-seeking advertisement conveys the message, 'There is help for a particular medical condition; see your doctor,' As discussed above, this advertisement would be neither labeling nor advertising and thus would not be subject to the requirements under the act for the disclosure of risk and other information. The perceptually similar reminder advertisement, by itself, conveys the message, 'This specific product is available; see your doctor.' As discussed above, this advertisement would be exempted by regulation from the requirements for disclosure of risk or other information.""

""Together, however, these two advertisements communicate information about a treatable disease or health condition and the name of a product approved for treatment of a disease or health condition, and effectively constitute an advertisement that communicates a productÂ’s indication and efficacy for a certain medical condition without providing risk and other information. If a disease awareness or help-seeking piece and a reminder advertisement are presented in a manner that causes their messages to be linked together by the audience, the failure of the combined communication to include the risk and other information required under the act and FDA regulations would cause the advertised product to be misbranded.""",,,,,,
B,"Brand, Brand Marketing","The American Marketing Association defines a brand as ""a name, term, design, symbol, or any other feature that identifies one seller's good or service as distinct from those of other sellers."" Walter Landor, who helped create and develop such famous brands as Coca-Cola, defined a brand as a ""promise."" ""By identifying and authenticating a product or service, it delivers a pledge of satisfaction and quality.""

Brand marketing focuses on communicating the brand message to drive awareness and affect attitude.
Where to find more information:

 	""[You May Walk Like a Duck and Quack Like a Duck, But You're No Duck!](https://www.pharma-mkting.com/news/pmn42-article01.html),""
 	""[Relationship Marketing Program Management for Pharmaceutical Marketers](https://www.pharma-mkting.com/news/pmn42-article02.html),""",,,,,,
