"letter","key","content"
"H","

",
"H","Hairpin","
     A double helical region formed by base pairing between adjacent (inverted)
    complementary sequences in a single strand of RNA or DNA.
     
    "
"H","Haloenzyme","
     An enzyme that contains a non-protein component. 


"
"H","Halogen","
     One of the chlorine group (bromine, chlorine, fluorine, iodine) of
    elements, all univalent; they form monobasic acids with hydrogen, and their
    hydroxides (fluorine forms none) are monobasic acids. The radioactive
    element, astatine, also belongs to the halogen group.
     
    "
"H","Halophile","
     An organism that displays accelerated growth or is dependent on high salt
    concentrations.
     
    "
"H","Handshake","
     Requires the recipient of an electronic data record to acknowledge to the
    sender that the record has been received.
     
    "
"H","Handwritten Signature","
     The scripted name or legal mark of an individual handwritten by that
    individual and executed or adopted with the present intention to
    authenticate a writing in a permanent form. The act of signing with a
    writing or marking instrument such as a pen or stylus is preserved. The
    scripted name or legal mark, while conventionally applied to paper, may also
    be applied to other devices that capture the name or mark. (also see: 
     
    "
"H","Haploid","
     A single set of chromosomes (half the full set of genetic material),
    present in the egg and sperm cells of animals and in the egg and pollen
    cells of plants. Human beings have 23 chromosomes in their reproductive
    cells.
     
    "
"H","Hardness","
     Concentration of calcium and magnesium salts in water. Hardness originally
    referred to the soap-consuming power of water; as such it is sometimes also
    taken to include iron and manganese. ""Permanent hardness"" also
    known as ""noncarbonated hardness "" is the excess of hardness over
    alkalinity. ""Temporary hardness"" also known as ""carbonated
    hardness"" is equal or less than the alkalinity. Permanent hardness can
    cause boiler or pipe scale and failure of reverse osmosis membranes. 
     
    "
"H","Harvesting","
     The separation of cells from growth media. It can be accomplished by
    filtration, precipitation, or centrifugation.
     
    "
"H","Hazardous Chemical Reaction","
     A reaction which generates pressure or byproducts which could cause injury,
    illness or harm to humans, domestic animals, livestock or wildlife.
     
    "
