Change ID,Snapshot Date,Inactive Ingredient,Route of Administration,Dosage Form,Maximum Potency per Unit Dose,Maximum Daily Exposure,Maximum Daily Exposure UOM,Status
1880,Q2 2024,DIETHYLENE GLYCOL MONO- AND DIPALMITOSTEARATE,VAGINAL,CREAM,,16500,mg,C
1880,Q3 2024,DIETHYLENE GLYCOL MONO- AND DIPALMITOSTEARATE,VAGINAL,CREAM,,874,mg,C
4548,Q2 2024,METHACRYLIC ACID - ETHYL ACRYLATE COPOLYMER (1:1) TYPE A,ORAL,CAPSULE,,323,mg,C
4548,Q3 2024,METHACRYLIC ACID - ETHYL ACRYLATE COPOLYMER (1:1) TYPE A,ORAL,CAPSULE,,173,mg,C
4568,Q2 2024,METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1),ORAL,"TABLET, EXTENDED RELEASE",,109,mg,C
4568,Q3 2024,METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1),ORAL,"TABLET, EXTENDED RELEASE",,11,mg,C
5764,Q2 2024,PEG-100 STEARATE,TOPICAL,CREAM,,552,mg,C
5764,Q3 2024,PEG-100 MONOSTEARATE,TOPICAL,CREAM,,552,mg,C
5765,Q2 2024,PEG-100 STEARATE,TOPICAL,"CREAM, AUGMENTED",0.50 %w/w,,,C
5765,Q3 2024,PEG-100 MONOSTEARATE,TOPICAL,"CREAM, AUGMENTED",0.50 %w/w,,,C
5766,Q2 2024,PEG-100 STEARATE,TOPICAL,LOTION,1.00 %w/w,,,C
5766,Q3 2024,PEG-100 MONOSTEARATE,TOPICAL,LOTION,1.00 %w/w,,,C
5767,Q2 2024,PEG-100 STEARATE,VAGINAL,CREAM,NA,,,C
5767,Q3 2024,PEG-100 MONOSTEARATE,VAGINAL,CREAM,,100,mg,C
5794,Q2 2024,PEG-8 STEARATE,ORAL,CONCENTRATE,25.00 mg/ 5.00 ml,,,C
5794,Q3 2024,PEG-8 MONOSTEARATE,ORAL,CONCENTRATE,25.00 mg/ 5.00 ml,,,C
5795,Q2 2024,PEG-8 STEARATE,ORAL,SUSPENSION,,60,mg,C
5795,Q3 2024,PEG-8 MONOSTEARATE,ORAL,SUSPENSION,,60,mg,C
5796,Q2 2024,PEG-8 STEARATE,TOPICAL,CREAM,,229,mg,C
5796,Q3 2024,PEG-8 MONOSTEARATE,TOPICAL,CREAM,,229,mg,C
5797,Q2 2024,PEG-8 STEARATE,TOPICAL,SPONGE,NA,,,C
5797,Q3 2024,PEG-8 MONOSTEARATE,TOPICAL,SPONGE,NA,,,C
6019,Q2 2024,POLYDEXTROSE,ORAL,TABLET,,22,mg,C
6019,Q3 2024,POLYDEXTROSE,ORAL,TABLET,,20,mg,C
6094,Q2 2024,POLYETHYLENE GLYCOL 3350,ORAL,"TABLET, ORALLY DISINTEGRATING",0.09 mg,,,C
6094,Q3 2024,POLYETHYLENE GLYCOL 3350,ORAL,"TABLET, ORALLY DISINTEGRATING",0.08 mg,,,C
6296,Q2 2024,POLYOXYL 40 STEARATE,AURICULAR (OTIC),SUSPENSION,1.00 %w/v,,,C
6296,Q3 2024,POLYOXYL 40 STEARATE TYPE I,AURICULAR (OTIC),SUSPENSION,1.00 %w/v,,,C
6297,Q2 2024,POLYOXYL 40 STEARATE,OPHTHALMIC,OINTMENT,NA,,,C
6297,Q3 2024,POLYOXYL 40 STEARATE TYPE I,OPHTHALMIC,OINTMENT,NA,,,C
6298,Q2 2024,POLYOXYL 40 STEARATE,OPHTHALMIC,SOLUTION,7.00 %w/w,,,C
6298,Q3 2024,POLYOXYL 40 STEARATE TYPE I,OPHTHALMIC,SOLUTION,7.00 %w/w,,,C
6299,Q2 2024,POLYOXYL 40 STEARATE,OPHTHALMIC,SUSPENSION,0.50 %w/v,,,C
6299,Q3 2024,POLYOXYL 40 STEARATE TYPE I,OPHTHALMIC,SUSPENSION,0.50 %w/v,,,C
6300,Q2 2024,POLYOXYL 40 STEARATE,ORAL,CAPSULE,7.00 mg,,,C
6300,Q3 2024,POLYOXYL 40 STEARATE TYPE I,ORAL,CAPSULE,,7,mg,C
6301,Q2 2024,POLYOXYL 40 STEARATE,ORAL,GRANULE,NA,,,C
6301,Q3 2024,POLYOXYL 40 STEARATE TYPE I,ORAL,GRANULE,NA,,,C
6302,Q2 2024,POLYOXYL 40 STEARATE,ORAL,TABLET,8.48 mg,,,C
6302,Q3 2024,POLYOXYL 40 STEARATE TYPE I,ORAL,TABLET,8.48 mg,,,C
6303,Q2 2024,POLYOXYL 40 STEARATE,ORAL,"TABLET, FILM COATED",2.00 mg,,,C
6303,Q3 2024,POLYOXYL 40 STEARATE TYPE I,ORAL,"TABLET, FILM COATED",2.00 mg,,,C
6304,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,"AEROSOL, FOAM",2.83 %w/w,,,C
