target	UNIPROT	class	task	ddi_role	related_targets	ChEMBL	name	synonym	organism	human_ortholog
11-beta-HSD	-	group		substrate	11-beta-HSD|11-beta-HSD2	CHEMBL3542430	11-beta-hydroxysteroid dehydrogenase		Homo sapiens	
11-beta-HSD1	P28845	protein		substrate		CHEMBL4235	Corticosteroid 11-beta-dehydrogenase isozyme 1		Homo sapiens	-
11-beta-HSD2	P80365	protein		substrate		CHEMBL3746	Corticosteroid 11-beta-dehydrogenase isozyme 2		Homo sapiens	-
15-lipoxygenase	O15296	protein							Homo sapiens	
17-beta-HSD1	P14061	protein		substrate		CHEMBL3181	17-beta-hydroxysteroid dehydrogenase type 1		Homo sapiens	-
17-beta-HSD13	Q7Z5P4	protein		substrate			17-beta-hydroxysteroid dehydrogenase 13		Homo sapiens	-
17-beta-HSD2	P37059	protein		substrate		CHEMBL2789	17-beta-hydroxysteroid dehydrogenase type 2		Homo sapiens	-
17-beta-HSD3	P37058	protein		substrate		CHEMBL4234	Testosterone 17-beta-dehydrogenase 3		Homo sapiens	-
17-beta-HSD5	P42330	protein		substrate		CHEMBL4681	Aldo-keto reductase family 1 member C3	AKR1C3	Homo sapiens	-
17-beta-HSD7	P56937	protein		substrate		CHEMBL5999	3-keto-steroid reductase/17-beta-hydroxysteroid dehydrogenase 7		Homo sapiens	-
3-alpha-HSD1	P17516	protein		substrate		CHEMBL4999	Aldo-keto reductase family 1 member C4	AKR1C4	Homo sapiens	-
3-alpha-HSD3	P52895	protein		substrate		CHEMBL5847	Aldo-keto reductase family 1 member C2	AKR1C2	Homo sapiens	-
3-beta-HSD	-	group		substrate	3-beta-HSDI|3-beta-HSDII				Homo sapiens	
3-beta-HSD1	P14060	protein		substrate		CHEMBL1958	3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 1	HSD3B1	Homo sapiens	-
5-alpha-reductase 1	P18405	protein		substrate		CHEMBL1787	3-oxo-5-alpha-steroid 4-dehydrogenase 1		Homo sapiens	-
5-alpha-reductase 2	P31213	protein		substrate		CHEMBL1856	3-oxo-5-alpha-steroid 4-dehydrogenase 2		Homo sapiens	-
5HHT	P31645	protein					Sodium-dependent serotonin transporter	SLC6A4|SERT	Homo sapiens	
5-lipoxygenase	P09917	protein							Homo sapiens	
5-LOX	-	synonym			5-lipoxygenase				Homo sapiens	
A0A6J0ATN8_VICPA	A0A6J0ATN8_VICPA	protein	get human ortholog				ATP-dependent translocase ABCB1		Vicugna pacos	ABCB1
a1-acid glycoprotein	-	error								
AADAC	P22760	protein		substrate		CHEMBL3509584	Arylacetamide deacetylase		Homo sapiens	-
ABCA1	O95477	protein		any		CHEMBL2362986	Phospholipid-transporting ATPase ABCA1		Homo sapiens	-
ABCA2	Q9BZC7	protein							Homo sapiens	
ABCA3	Q99758	protein		any			Phospholipid-transporting ATPase ABCA3		Homo sapiens	-
ABCB2	Q03518	protein				CHEMBL4523275	Antigen peptide transporter 1	TAP1	Homo sapiens	
ABCB15	-	error								
ABCC12	Q96J65	protein		any			ATP-binding cassette sub-family C member 12		Homo sapiens	-
Abcc2	Q8VI47	protein		any		CHEMBL2073681	ATP-binding cassette sub-family C member 2		Mus musculus	ABCC2
Abcc3	O88563	protein		any		CHEMBL2073682	ATP-binding cassette sub-family C member 3		Rattus norvegicus	ABCC3
ABCF2	Q9UG63	protein		any		CHEMBL5393	ATP-binding cassette sub-family F member 2		Homo sapiens	
ABCG1	P45844	protein		any			ATP-binding cassette sub-family G member 1		Homo sapiens	-
ABCG1 	P45844	protein							Homo sapiens	
ABCG5	Q9H222	protein		any			ATP-binding cassette sub-family G member 5		Homo sapiens	-
ABCG5/8	-	group		any	ABCG5|ABCG8				Homo sapiens	
ABCG8	Q9H221	protein		any			ATP-binding cassette sub-family G member 8		Homo sapiens	-
AC1	Q13510	protein		substrate		CHEMBL5463	Acid ceramidase		Homo sapiens	-
AC1/2	-	group		substrate	AC1|AC2				Homo sapiens	
AC2	Q9NR71	protein		substrate		CHEMBL2021754	Neutral ceramidase		Homo sapiens	-
ACAT	-	group		substrate	ACAT1|ACAT2				Homo sapiens	
ACE	P12821	protein		no		CHEMBL1808	Angiotensin-converting enzyme		Homo sapiens	-
acetyl-CoA carboxylase	-	group			Acetyl-CoA carboxylase 1|Acetyl-CoA carboxylase 2	CHEMBL3885507			Homo sapiens	
ACHE	P22303	protein		substrate		CHEMBL220	Acetylcholinesterase		Homo sapiens	-
AChR	-	group		no						
ACLY	P53396	protein		substrate		CHEMBL3720	ATP-citrate synthase		Homo sapiens	-
AcrB	-	error								
Adenosine receptor A2	P29274	protein							Homo sapiens	-
Adenosine transporter		group							Homo sapiens	-
Adenosine transporter (guinea pig)	-	error								
adenylate cyclase	-	group		substrate	Adenylate cyclase type 1|Adenylate cyclase type 4|Adenylate cyclase type 9|Adenylate cyclase type 8|Adenylate cyclase type 3|Adenylate cyclase type 5|Adenylate cyclase type 6|Adenylate cyclase type 2|Adenylate cyclase type 7	CHEMBL2097167	Adenylate cyclase		Homo sapiens	
ADH1	-	group			ADH1C|ADH1B|ADH1A	CHEMBL2363044	Alcohol dehydrogenase class I		Homo sapiens	
ADH2	P00325	protein							Homo sapiens	
ADH3	P00326	protein							Homo sapiens	
ADH4	P08319	protein							Homo sapiens	
ADORA1	P30542	protein		no		CHEMBL226	Adenosine receptor A1		Homo sapiens	-
ADORA3	P0DMS8	protein		no		CHEMBL256	Adenosine receptor A3		Homo sapiens	-
AGAT	P50440	protein		no			Glycine amidinotransferase, mitochondrial		Homo sapiens	-
AGC1	-	error								
AGC2	SLC25A13	protein					Calcium-binding mitochondrial carrier protein Aralar2	SLC25A13|citrin	Homo sapiens	
AGT-1	P21549	protein		no			Serine--pyruvate aminotransferase		Homo sapiens	-
AHR	P35869	protein		any		CHEMBL3201	Aryl hydrocarbon receptor		Homo sapiens	-
AKR1A1	P14550	protein							Homo sapiens	
AKR1B1	P15121	protein		any		CHEMBL1900	Aldo-keto reductase family 1 member B1		Homo sapiens	-
AKR1B10	O60218	protein		any		CHEMBL5983	Aldo-keto reductase family 1 member B10		Homo sapiens	-
AKR1C1	Q04828	protein		substrate		CHEMBL5905	Aldo-keto reductase family 1 member C1		Homo sapiens	-
AKR1C3	P42330	protein					Aldo-keto reductase family 1 member C3		Homo sapiens	-
AKR1C4 	P17516	protein							Homo sapiens	
AKR1D1	P51857	protein							Homo sapiens	
AKR7A2	O43488	protein							Homo sapiens	
AKR7A3	O95154	protein							Homo sapiens	
AKT1	P31749	protein							Homo sapiens	
albumin	P02768	protein		no		CHEMBL3253	Albumin		Homo sapiens	-
