quantity	unit	description	standard_unit_1	standard_unit_1_factor	standard_unit_2	standard_unit_2_factor	standard_unit_2_conversion_type	unit_notes
concentration-time AUC	g × h/L	Concentration [analyte mass / tissue volume] × time	mg × h/mL	1	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	g × h/mL	Concentration [analyte mass / tissue volume] × time	mg × h/mL	1000	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	M × min	Concentration [analyte quantity / tissue volume] × time	μmol × h/L	16666.66667	μmol × h/L	1	exact	
concentration-time AUC	mg × day/L	Concentration [analyte mass / tissue volume] × time	mg × h/mL	0.024	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	mg × h/dL	Concentration [analyte mass / tissue volume] × time	mg × h/mL	0.01	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	mg × h/g	Concentration [analyte mass / tissue mass] × time	mg × h/g	1	μmol × h/L	[TissueDensity]*[AMw]*1000000	physiological, analyte	
concentration-time AUC	mg × h/kg	Concentration [analyte mass / tissue mass] × time	mg × h/g	1000	μmol × h/L	[TissueDensity]*[AMw]*1000000	physiological, analyte	
concentration-time AUC	mg × h/L	Concentration [analyte mass / tissue volume] × time	mg × h/mL	0.001	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	mg × h/L per 1.73 m²	Concentration [analyte mass / tissue volume] × time per body area	mg × h/mL/m²	0.000578035	μmol × h/L	1000000*[AMw]*BodyArea	analyte, physiological	
concentration-time AUC	mg × h/L/(mg dose/kg)	Concentration [analyte mass / tissue volume] × time per dose of administered drug per body mass	mg × h/mL/(mg/kg)	0.001	μmol × h/L	Dose*[BodyMass]*[AMw]*1000000	experimental, physiological, analyte	
concentration-time AUC	mg × h/mL	Concentration [analyte mass / tissue volume] × time	mg × h/mL	1	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	mg × h/mL/(mg dose/kg)	Concentration [analyte mass / tissue volume] × time per dose of administered drug per body mass	mg × h/mL/(mg/kg)	1	μmol × h/L	Dose*[BodyMass]*[AMw]*1000000	experimental, physiological, analyte	
concentration-time AUC	mg × min/L	Concentration [analyte mass / tissue volume] × time	mg × h/mL	1.66667E-05	μmol × h/L	[AMw]*1000000	analyte	
concentration-time AUC	mg × min/mL	Concentration [analyte mass / tissue volume] × time	mg × h/mL	0.016666667	μmol × h/L	[AMw]*1000000	analyte	
